chroma_cens0,chroma_cens1,chroma_cens2,chroma_cens3,chroma_cens4,chroma_cens5,chroma_cens6,chroma_cens7,chroma_cens8,chroma_cens9,chroma_cens10,chroma_cens11,chroma_cens_max,chrom_stft0,chrom_stft1,chrom_stft2,chrom_stft3,chrom_stft4,chrom_stft5,chrom_stft6,chrom_stft7,chrom_stft8,chrom_stft9,chrom_stft10,chrom_stft11,chrom_cqt0,chrom_cqt1,chrom_cqt2,chrom_cqt3,chrom_cqt4,chrom_cqt5,chrom_cqt6,chrom_cqt7,chrom_cqt8,chrom_cqt9,chrom_cqt10,chrom_cqt11,spect_flatness_avg,zcr,Composer
0.24898058509652451,0.27644399207927733,0.2651895016681692,0.22394253750597862,0.20183190283805466,0.19255570300634392,0.27100727760701876,0.2811114624046896,0.2523120233371016,0.23752388521744358,0.22177399908133413,0.17350183378826406,0.651095890248831,0.108034045,0.25177735,0.316044,0.123162255,0.19655189,0.08970913,0.24104291,0.3419039,0.13348794,0.21812527,0.115907006,0.20255415,0.4191150159408759,0.4769519086021751,0.4715213369376927,0.38775215579190503,0.3853516630302526,0.3464075670933913,0.4779799370932615,0.4961965608665227,0.4226293490016536,0.43226905828861156,0.38438551043534236,0.3643255122495708,1.28506645e-05,0.049616625580046404,5
0.28668890998482344,0.1931379794961661,0.2092699995371063,0.23126473316547477,0.2064506732759164,0.16249205230541194,0.25605930628996876,0.2493531097565781,0.21807378255668305,0.22871147721259147,0.27237006139388764,0.316050680596981,0.6770657437014431,0.2148854,0.111715876,0.22627816,0.19532351,0.24125618,0.10938823,0.25621662,0.3042857,0.15157592,0.2530403,0.16363485,0.34461248,0.4753474247460011,0.35708176031432387,0.39904027785794505,0.4072374483202913,0.38159512355923897,0.318873421280481,0.4430643624772638,0.4370235669650951,0.3797071853525953,0.42690031979303833,0.4311998452380916,0.5362443899302505,3.0110517e-05,0.05177820475638051,5
0.38291759673319564,0.16533137732576128,0.10940718038574479,0.1830283501343538,0.17968369929625125,0.13185437407994735,0.18458136740520606,0.17094786399617348,0.18118502396370126,0.20386446192962324,0.33056362726254124,0.4291534272055263,0.6942751157065449,0.3415174,0.10708746,0.122940145,0.17690767,0.18805584,0.07893522,0.18908128,0.21408781,0.11695692,0.22713055,0.21268946,0.5440447,0.5584943473978177,0.28622486853245166,0.24941228369035923,0.3246172528520152,0.3398888597882501,0.25420861907318787,0.3124767307528633,0.31296673952806076,0.31080336648363766,0.3656268751308603,0.46565738537713525,0.6793998923109982,9.280953e-06,0.04209358233033643,5
0.35423210132268074,0.28506001384978924,0.2441527104295197,0.14696619488660687,0.09776456748310089,0.12150149777236241,0.2616391164366183,0.3065754458446079,0.23877056934964852,0.21197312885633415,0.24746933371452573,0.35527115321388353,0.6612091984777223,0.38599592,0.15084106,0.26539713,0.08566449,0.12617566,0.0929556,0.21610488,0.3333982,0.15670307,0.25275284,0.17606874,0.4511666,0.5617790318121224,0.44798138025249357,0.446946550683534,0.2980045279084947,0.24380236630515675,0.26920472742476337,0.451668897581955,0.5100679147131668,0.39463369456573716,0.39416298199659694,0.4104177304687399,0.5882960986587382,1.1700523e-05,0.047738838638341066,5
0.3372929915936299,0.20792189483275886,0.21248252169682041,0.2152074443227818,0.19154010244256667,0.15234565051988164,0.2440815592350827,0.26536865870157866,0.2421152142752104,0.2488447343693368,0.2776147428043899,0.3125334561387789,0.6553743305862714,0.22940736,0.09660277,0.16189057,0.19677955,0.20005621,0.106034,0.24921918,0.33207718,0.18452518,0.26865083,0.19175975,0.3721723,0.5612772248693095,0.38064942159657283,0.3906691263029099,0.39744361092822567,0.3709319282054879,0.315434618648945,0.4410826958162274,0.4781759123174713,0.4197187653561844,0.4521899635248951,0.45034079538101285,0.5370612182558254,1.8073559e-05,0.0425206868111949,5
0.44860867903481977,0.20409822758683605,0.11263849364780545,0.15593550049222465,0.1481237574623796,0.10915985724012398,0.15761111001800507,0.16412476907044843,0.1547405759050472,0.16977425996965478,0.2989766562398077,0.4409786076506964,0.6873532032905482,0.37463826,0.12548327,0.13481537,0.18696792,0.1513948,0.07221535,0.1948158,0.2015267,0.10914964,0.2018173,0.19912748,0.5125031,0.6275456808772044,0.32379827409338724,0.25055421949243883,0.2968855437601199,0.28777928262116625,0.22825071959520854,0.29019399915342037,0.2918240610602834,0.2740758347812055,0.31605374938807873,0.41897270172863954,0.6595983201681775,8.697551e-06,0.0364307660237819,5
0.37217914048339623,0.28181559992461125,0.2094607826582576,0.14498640100461152,0.10940381556858246,0.1215769571901047,0.22721709988055871,0.2506274678795555,0.23614163848616274,0.2407502363757819,0.2630015248401851,0.3482752372408044,0.6871104605572905,0.43911573,0.15558639,0.22530062,0.094341956,0.107867,0.083883844,0.15788297,0.22379592,0.14761426,0.26343647,0.20076498,0.50638056,0.573535166581166,0.43181003797107165,0.4049617681402037,0.2943950375982247,0.26063264100482175,0.26690527519095103,0.3983127274345118,0.4288960154707706,0.39237811089413827,0.425811522253372,0.42228931733885217,0.5760792943029246,9.3092995e-06,0.03814768072070766,5
0.3881486891222411,0.2497980918280539,0.21972711645046653,0.1389459000582676,0.05498183185879692,0.1134870049761252,0.3819061736628563,0.45860096391372407,0.3038792700392238,0.16234437253320227,0.19776306303068397,0.2615802973304578,0.646600748601247,0.37070882,0.2312046,0.33141068,0.24136403,0.21076708,0.26281443,0.524681,0.585786,0.35070908,0.27881852,0.36427018,0.69597,0.66265641751615,0.4448257409812239,0.4361313549683343,0.32582794351028804,0.2292539997065092,0.29018744602004043,0.6383790535215879,0.8291036166057907,0.5285993917353491,0.3498364388985688,0.3861933324788378,0.4746697358125793,4.9287086e-05,0.01671341547356828,5
0.27846511757642883,0.2617350235385604,0.27929102517710414,0.24228646652067662,0.18405698854902547,0.17464238775902452,0.25955497433954705,0.29090917653185333,0.20118354360629104,0.1614636770722874,0.19539300718802413,0.21695689175324323,0.6983715768576453,0.2036501,0.20328514,0.3658436,0.1840438,0.26438904,0.15498851,0.26292676,0.3512202,0.16181411,0.26355308,0.17760062,0.26609242,0.4676317639344544,0.4089269383081979,0.4839465305014749,0.39648582385774145,0.3601531541261395,0.33052542335994256,0.43990769235269955,0.5013637963389909,0.35776601569196587,0.3263778304318509,0.3446827534808086,0.38625509217430193,0.017233314,0.059327871229698376,2
0.28314545993947243,0.23061147916714123,0.2242663293593409,0.2465530573125915,0.2463003785470003,0.20916774391408555,0.22998362868267339,0.26408309744182323,0.18094934654392636,0.15789039304208527,0.1995365703343938,0.2801651125435803,0.6990715002325409,0.2127108,0.21255401,0.23640195,0.14662714,0.2587889,0.13724554,0.27482876,0.26205274,0.111237,0.2270802,0.14085588,0.3349401,0.4448683401453795,0.3843492586806013,0.4028668679029801,0.3888072897356068,0.4405968886132718,0.3465306016289443,0.4096684151784144,0.45328040787354557,0.3185754327520778,0.3025893700994837,0.3437340667201601,0.449856389027698,1.5075945e-05,0.04370683639066125,2
0.3006297958051776,0.31372519917401215,0.3269350457086312,0.22016001495322654,0.09836655266986466,0.10974262234257239,0.22444427724321564,0.2745064889528149,0.22138227484689404,0.21024676197739364,0.22998129495282352,0.17930854659710402,0.6935177027159753,0.10619397,0.2971723,0.35970667,0.096772045,0.117577866,0.052904453,0.15200147,0.22087708,0.10400653,0.2529135,0.09954624,0.16819863,0.4474219035860058,0.4834016879759707,0.5473430595248708,0.3702942593171773,0.25385024181184557,0.24809397098446398,0.37609576127426875,0.44691485068610226,0.3577555119553565,0.3710690982921468,0.3580945171536112,0.33897778324313976,2.8066084e-05,0.045872947179524365,2
0.2711388067592547,0.24984204710284208,0.2652943094918278,0.2805704087553583,0.25103517267875913,0.22931168526490806,0.260127919244613,0.2647685832660769,0.17121095694744465,0.16802700725690256,0.17275657767101815,0.21876558464673448,0.7049001776260402,0.23396209,0.16170645,0.30999812,0.16840142,0.3439108,0.1551117,0.27793342,0.26783496,0.11742171,0.231807,0.11957395,0.23003909,0.4562473464016906,0.4046450644307684,0.4781763686910697,0.43476444092033056,0.4605430499910799,0.37840235736671207,0.44527672319590045,0.47052734480333963,0.3270960955859033,0.33316365552854604,0.31860966757427034,0.3908808713717415,1.3671391e-05,0.041246170787412995,2
0.24988274485941903,0.24138973991288137,0.24678040264013973,0.24380299829800353,0.2447296153653094,0.2170168609608291,0.22620443099170376,0.23657019523366374,0.18125916218913912,0.18112607037288725,0.227838208324043,0.24063578035978733,0.7045978909503788,0.12664586,0.26714668,0.26191473,0.12901816,0.2563061,0.114606835,0.20540568,0.1993897,0.0949368,0.2212351,0.12706141,0.2817899,0.4146525589316246,0.40639211884012394,0.420165433302566,0.3815276165243115,0.4389771043121093,0.35524613786346126,0.39219294808090466,0.41146854007028105,0.3094848780386482,0.32429064855405343,0.3651503223882358,0.4272398641325278,1.7308315e-05,0.046807025812064966,2
0.3376979731486817,0.2683673050383807,0.25903831686220846,0.22856285818154606,0.15137470504193332,0.11596080306846766,0.17335917414456964,0.19571797754164064,0.1956831249368258,0.23384807543729677,0.2646621364260436,0.27208766799086515,0.6726232588463165,0.16426046,0.21689293,0.3131306,0.13449462,0.16416001,0.060083516,0.15357994,0.21731804,0.10382029,0.28430784,0.12616794,0.23387529,0.522038071470844,0.44521706709772135,0.4803291208654634,0.3821189901894485,0.31687790512590214,0.2570223696605996,0.338795066441464,0.37320482149276046,0.3490584476682549,0.42993405025892484,0.42076896793025004,0.4686027082952835,3.26241e-05,0.04442849568590487,2
0.3306352065117721,0.15713773688864557,0.12101421815657183,0.2600731261008736,0.30500786046451284,0.21149222478777963,0.20951434823214093,0.21994297577975372,0.17550867798644726,0.17181188775478828,0.22425823901525002,0.3112138624621905,0.684849989680758,0.2540992,0.12489379,0.14328702,0.2712951,0.36486715,0.14227587,0.28000176,0.25687477,0.11738639,0.20152198,0.16429272,0.34228227,0.5083443730603783,0.2912474787206273,0.26476551921413777,0.4097063903374372,0.4823251940002748,0.3358739197091548,0.36828837723188745,0.38988854695245906,0.3044513327244931,0.32630417396425454,0.36282075632810845,0.49969922947030354,1.503079e-05,0.043088271280452436,2
0.36010419956659173,0.2595697127962437,0.20665620939540527,0.18199696747038446,0.14387226850874651,0.15310902942058782,0.2243831599969901,0.25251703645305285,0.25177360906277685,0.2616618060686899,0.24783484415449825,0.3192958773284463,0.6628035785687002,0.40989116,0.13535364,0.19148318,0.08400496,0.14548254,0.10081264,0.16701359,0.23057453,0.13106,0.31813505,0.1406542,0.32436827,0.5680413029044586,0.40753241162335274,0.38970541873201164,0.32738848110598023,0.30655673599512484,0.29900606423169784,0.3990049905475874,0.44397101776629344,0.3971445802062329,0.46390361593717017,0.4029004085202006,0.5131167499351951,9.381766e-06,0.045051025957076565,2
0.30580998770271356,0.1375181726145937,0.15497507813185296,0.22326936786167487,0.2225266466745466,0.1795522218524516,0.2485326830727146,0.2903601431021678,0.21514123787895986,0.18953989574901206,0.2707780940730052,0.3353843943856674,0.6812779045417456,0.13687749,0.07645922,0.16063255,0.17420723,0.25753856,0.10564761,0.28700957,0.33336326,0.13505325,0.25119954,0.16732074,0.35708624,0.483629051997829,0.28032771833552794,0.3208872997849118,0.38427271803785273,0.41888726904467355,0.33028943078312495,0.43281820816772865,0.4950689039632968,0.3657096741880473,0.37873426480194683,0.42939912413011627,0.5437726233921678,1.7738168e-05,0.04491790983903712,2
0.3575492626370914,0.1846646779977142,0.13979151496056214,0.25959700070578456,0.29160582419850034,0.199071254789184,0.1673673491346563,0.18204952470444793,0.1591566575740237,0.1928012079121512,0.24649525758774127,0.3448826434662696,0.7014731037546936,0.27416357,0.12810227,0.1681413,0.24651855,0.29641792,0.120585114,0.22548118,0.20537268,0.11737866,0.25650775,0.1741792,0.35841098,0.5488979330652337,0.31116768013381507,0.2857116734403148,0.4035636500341532,0.4719188641907946,0.32685857463401624,0.32448324438606924,0.347701689198947,0.2910867642151884,0.3508410474789117,0.3873803934831873,0.5378088863955939,1.03849925e-05,0.04202617459396752,2
0.34755668820874464,0.27209473181272165,0.21995579967966505,0.1905268429817814,0.14079850551337275,0.14710780277642815,0.2247782848851028,0.26030057233240683,0.2357239797717199,0.23722171957822782,0.23751031161275282,0.3172385545181125,0.6738961146236655,0.39308283,0.14252618,0.22750996,0.091137186,0.14172207,0.091544606,0.1654633,0.23026992,0.12750173,0.29045734,0.14357874,0.33647868,0.5381572529749293,0.4043279633351299,0.4081821466271232,0.32212058085655726,0.28879305724138926,0.2852608239786881,0.3858798819500941,0.4295395541157129,0.3731683746091501,0.42086251163277955,0.3685252952861776,0.4892414393860293,9.809068e-06,0.04398892927059165,2
0.41386749142048523,0.20017528854331576,0.2508766279281618,0.16547567073718883,0.03847553442992651,0.08626970346999197,0.34584842194517357,0.4512558125903401,0.25992598068256506,0.021212293227675368,0.2686115219215289,0.3835511796371965,0.6408661704075194,0.18101637,0.15037614,0.34032276,0.13252287,0.066490486,0.12308972,0.4434187,0.8134822,0.23535928,0.083734766,0.23065835,0.499661,0.7146770984340312,0.346276282107517,0.4370327271200262,0.309337450140277,0.18643809186634808,0.23331487343568652,0.5421064579555114,0.7673122347742473,0.4356361591360366,0.17577374784763974,0.44699258835074446,0.6210161539654717,0.00014199289,0.02010679063688213,2
0.20294890023648018,0.22694190961597718,0.27774621974280306,0.23992981912419606,0.1783371260714728,0.2163588301063384,0.34368627830962944,0.3633293430976944,0.255914073123828,0.1426411572517772,0.1572106013209454,0.18793972277047932,0.6874937597295709,0.12475154,0.1299018,0.31921437,0.12249499,0.2207347,0.100944094,0.2204786,0.3963101,0.12352065,0.17223555,0.09299604,0.1584656,0.3878798782374962,0.3924538895308649,0.49314550121842843,0.4072369985992314,0.36464470527744647,0.3860562143989734,0.5594445309151387,0.6014499447654562,0.4250344032311944,0.32745467760748515,0.3163317883302664,0.3740772643087698,1.560529e-05,0.04633630456061485,7
0.2681836226984989,0.16257842950482607,0.17357396800235583,0.2230151672827517,0.2539428983943583,0.23453430109219453,0.3042168612304797,0.31033349113322123,0.22683870231848108,0.1671939588183092,0.24559667176506944,0.29920331913809295,0.6902241587010188,0.1542116,0.10119776,0.15884069,0.11436389,0.25471684,0.1309792,0.29675117,0.30614448,0.11797068,0.20505749,0.14311409,0.37550434,0.4400710880072725,0.3192578018519205,0.34956693032500524,0.3883097593447497,0.4597407392401808,0.4100052128840221,0.5014685221475129,0.5098843605778782,0.3879670688742685,0.3459697988511408,0.3964036751384358,0.5210391197152421,1.5036274e-05,0.044667538246809746,7
0.17574901809297125,0.2050767779166207,0.23401129145680272,0.26195853168504396,0.26853256021046096,0.27246318606792197,0.3197018683814678,0.32113780334333736,0.2642162247669529,0.2081396265693548,0.17325771911610643,0.13789509339882788,0.6593034588789811,0.07699622,0.17372052,0.3085077,0.13261493,0.29693243,0.09573619,0.19524938,0.309873,0.12020254,0.21406575,0.0956695,0.16080317,0.33832490673451454,0.3865945706176069,0.45321419333565016,0.44436548374250046,0.48144051643268976,0.44227105658835036,0.53257107568838,0.5285079024098099,0.4279988229101464,0.4058581582194765,0.32965502298712035,0.3036443473743564,1.6635717e-05,0.048540934055974476,7
0.2105194042004156,0.12934955275620388,0.16728109463205218,0.26429703591527715,0.29397190521730765,0.25169835846006827,0.2985525493414307,0.3154510808603606,0.23837044596305335,0.2081670721149728,0.21794775029089022,0.22336673282157998,0.6657569327702865,0.12845543,0.0891755,0.2063792,0.19487783,0.3194083,0.1268613,0.27551252,0.33817825,0.15296438,0.2227187,0.14246973,0.25125796,0.37192631583292807,0.2750197777678599,0.34652396579108524,0.43078580570301805,0.49805998891577274,0.4225460682928133,0.48369662604009517,0.5130575702165644,0.4067090232732293,0.39045122330610005,0.3667744817736338,0.40511970635926564,2.1101305e-05,0.04400875507540603,7
0.34075438211639564,0.1583842930234491,0.12885699332456674,0.23557725102851124,0.28449481087290923,0.22021975510534852,0.22634060604488093,0.22476986342884755,0.17467229583715455,0.17869401900095486,0.2803086372419365,0.37223766731986735,0.6945012242201302,0.20981465,0.0895764,0.14116299,0.18026105,0.32897305,0.11905835,0.24393997,0.25489852,0.11267809,0.24220999,0.1740291,0.3658745,0.5380771420165666,0.30049573743576913,0.2935460797479607,0.3986745562279136,0.47671413664194995,0.3770722474365632,0.3939331300479758,0.3942380167528384,0.3322309012972418,0.36046172796806547,0.4275443059361585,0.6110853526636937,1.2881404e-05,0.0440370776537123,7
0.30413292860729946,0.2190569070373953,0.21999400241266157,0.18943475761534348,0.15811004986998894,0.17892373906339115,0.29162503826999897,0.32587737820044615,0.27446806816016295,0.21497261373621213,0.2361546647057977,0.3187718946825098,0.666256172851977,0.27254346,0.11584685,0.20980923,0.09262262,0.18955469,0.099852845,0.20729178,0.34818134,0.13396032,0.22884701,0.14163192,0.38085207,0.4855605031297773,0.37903684609061494,0.4257707632259863,0.3523050155764995,0.3376429432626024,0.34357921680460457,0.48129429103297916,0.5538080386150911,0.4372638670354834,0.41167164612190216,0.4043435931933334,0.5368867107828195,9.000521e-06,0.04616013812354988,7
0.21976378812213815,0.23028235737864178,0.305466683882892,0.2670973036417646,0.14959970507506007,0.20071027604956937,0.3410225850604623,0.43553550324734275,0.3452386025196639,0.17092829008181198,0.10133794592790642,0.13112924393882708,0.6780684636673601,0.3828542,0.38052475,0.57614696,0.42065004,0.35393253,0.37851664,0.51814944,0.6878651,0.48863822,0.42659482,0.3945886,0.43726847,0.4350682679976239,0.4400724885825291,0.5790720917825477,0.49444584476822206,0.34808657850669034,0.40656690173314475,0.5933776539161841,0.7438734445013795,0.594165842027684,0.3523251393217447,0.2758808014614895,0.3071070178763994,0.0068755993,0.018664012652262182,7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000007,0.0,7
0.18790079163425077,0.1953578111943094,0.2624084844747206,0.21601591784911783,0.17774488741557432,0.22151810930990545,0.3455092595258687,0.3450440463048133,0.24819983803756915,0.15808889113320762,0.18592857260633672,0.16773919017168895,0.7023967508236096,0.1802634,0.20353585,0.36996728,0.20221284,0.2656507,0.20029657,0.30912575,0.45584977,0.21291935,0.27336076,0.17992835,0.22475383,0.333954110618331,0.33778993888841125,0.4513784771563394,0.3705337419079618,0.3565419889358811,0.38558256877619906,0.5222747481892582,0.5438031017954387,0.3848912813617242,0.33231031108258985,0.3278246580665794,0.34353486150414153,0.02335718,0.042900775812064966,7
0.2965357325412993,0.17450926572729047,0.16250522652719956,0.20672876671748475,0.2483302018143255,0.23165247375078638,0.29835996885946103,0.2950846545479625,0.19482490938405292,0.16060885208991427,0.22860757063326664,0.327479302309022,0.6945612634032139,0.20411712,0.11428414,0.164273,0.11604534,0.25606662,0.1293905,0.28952372,0.34762228,0.13206716,0.21954544,0.14170584,0.36043477,0.47077342820191764,0.3291774479866389,0.3235932589941498,0.35723322651463,0.43730777954794886,0.3886652209097601,0.479555324126652,0.4800916101741637,0.35250738972776874,0.3205825502963998,0.3723813068830063,0.5361572230917814,1.4675758e-05,0.04416113054669374,7
0.15155654295278811,0.2034175584199696,0.2515096653376448,0.2533038232511649,0.25094662327525874,0.2520368808224738,0.3038486355034198,0.3000524673205846,0.2554787791503418,0.2199762982537083,0.19581677902720782,0.1467938037951999,0.6930400210434217,0.07948077,0.16989991,0.28258207,0.12785439,0.26999825,0.09709507,0.20766212,0.28764635,0.12183989,0.22344714,0.09970465,0.16186675,0.3009518492486483,0.37797086761937493,0.4404142593466262,0.4082954427976794,0.43883217053687495,0.3995035177799317,0.4956208553871665,0.4813041852801792,0.39796219476418837,0.40553983597136234,0.33497294529822785,0.302690421169836,1.8642017e-05,0.0458984375,7
0.17975895567343816,0.23765589429441059,0.28295000473042814,0.23312958498408637,0.14727095179146757,0.19717837102819466,0.3525275062229153,0.3592976719358581,0.24559172201575702,0.16025864601588075,0.1762493389809825,0.17822917576873767,0.6910708649389117,0.11459784,0.14784054,0.3621576,0.12628281,0.15967363,0.099676944,0.26686886,0.4134878,0.13362522,0.17799352,0.09324568,0.14758953,0.34991943246735896,0.3876836004541166,0.4987518084056748,0.394836159049692,0.312610384121713,0.3480457997808326,0.5514458402796604,0.5762683110010931,0.4103263869796009,0.3286277340016424,0.32740759872442915,0.3642102976105558,5.2262185e-05,0.04185284041473318,7
0.2770560093922317,0.17352992089851058,0.16582950759835394,0.2071103669833102,0.2380082599794189,0.22887795687221482,0.30586404602632555,0.30866569928535964,0.2085766829457371,0.15723646613919406,0.2338026837018258,0.3237143040990611,0.6883508288495166,0.19626991,0.12934345,0.16229069,0.10730651,0.21823339,0.12476355,0.30914107,0.35433543,0.13109861,0.2118908,0.14071798,0.37287173,0.4460151316837717,0.33047202725615504,0.334603872864307,0.3517903651902527,0.42297999017088406,0.3875229681518533,0.49209909316700556,0.49667862513146,0.35619701215340654,0.31896520629652453,0.37888635585343317,0.5315716392372961,1.5398853e-05,0.04524361948955916,7
0.14671952971048208,0.21384437018431834,0.2731274344837642,0.26208736681738776,0.22499143345568062,0.25839667676625583,0.3253369315987598,0.30540187410494024,0.2365576498281354,0.1984733926024474,0.15983611143856322,0.13785315246815294,0.7053557323575725,0.0798873,0.18841301,0.34359798,0.14352141,0.2682574,0.100535326,0.22683719,0.27898964,0.12204314,0.21778044,0.10010157,0.16663817,0.2970590399649179,0.3885286954631404,0.47201756887609064,0.42429439218906767,0.41097183890930683,0.398800328139527,0.5206453748891215,0.48416211313548024,0.38460063875300426,0.3800892723073977,0.3023558029460839,0.2901209485371772,2.8301884e-05,0.04461145954176334,7
0.27550778126212844,0.13435155630611148,0.11269504102784805,0.21686305063694056,0.248649167907118,0.20523850204732852,0.27428946124083164,0.29708624079045354,0.24280664815611072,0.24505504750380785,0.2540164777014793,0.28684712987510447,0.6895364897234576,0.14493345,0.062263444,0.11118956,0.16776596,0.3004454,0.102139845,0.26779845,0.32374597,0.14898154,0.2753923,0.14722157,0.29097137,0.44013954949649486,0.26394902821601574,0.26518423871464575,0.3623045785178937,0.4229605179051676,0.34635217187442724,0.44636180332015196,0.4722175027717357,0.38456066793679705,0.4289235548157474,0.3840175005732534,0.47930613952620177,3.928124e-05,0.04705513159802784,7
0.32626951510037505,0.15159270051679646,0.1278946697151862,0.22387718660335598,0.2556702259423811,0.19013248515414014,0.20721683436315919,0.2058290440043822,0.19023184945923852,0.19812763808378456,0.291889891951053,0.3819170279755076,0.6867135071812823,0.26277354,0.10373408,0.1646604,0.15586108,0.26873872,0.10447527,0.21305467,0.25293761,0.12275979,0.26362932,0.17985488,0.3952155,0.4843841830243475,0.27360370368224296,0.2673884749142364,0.35716401675910586,0.4298349017026013,0.31964717379923574,0.34640374580012123,0.3523407041228221,0.3109210675431837,0.35759290974824853,0.4123129611463216,0.5917348770073341,1.2608847e-05,0.04240003262761021,7
