chroma_cens0,chroma_cens1,chroma_cens2,chroma_cens3,chroma_cens4,chroma_cens5,chroma_cens6,chroma_cens7,chroma_cens8,chroma_cens9,chroma_cens10,chroma_cens11,chroma_cens_max,chrom_stft0,chrom_stft1,chrom_stft2,chrom_stft3,chrom_stft4,chrom_stft5,chrom_stft6,chrom_stft7,chrom_stft8,chrom_stft9,chrom_stft10,chrom_stft11,chrom_cqt0,chrom_cqt1,chrom_cqt2,chrom_cqt3,chrom_cqt4,chrom_cqt5,chrom_cqt6,chrom_cqt7,chrom_cqt8,chrom_cqt9,chrom_cqt10,chrom_cqt11,spect_flatness_avg,zcr,Composer
0.2953892764296818,0.24120577384995037,0.2346444128506937,0.1743557152683073,0.12003533888224313,0.1371742432512743,0.30101137020644725,0.3555688662146019,0.29024544922450674,0.1837759376107833,0.20862097452481718,0.32599543789034985,0.6643664779101577,0.26514694,0.12543882,0.22685426,0.105452746,0.1631965,0.10059282,0.24536198,0.4750709,0.18055537,0.22361743,0.14783119,0.36210507,0.47754798007901333,0.38744195499454215,0.4238604787645462,0.32036624697353866,0.2664354898036647,0.27675191335623606,0.49034172954815214,0.6022952898985459,0.4556992924488233,0.3631386523102931,0.3601380986175417,0.5282466786135837,3.9433515e-05,0.04151693463602088,7
0.28105619595012515,0.12989264721897012,0.0980281324882825,0.21129982757836444,0.25050310762485295,0.20605086843682455,0.2943267179608048,0.309768238788181,0.24078906370873282,0.227427521786104,0.2520823752304381,0.29494863778771074,0.6895201874374843,0.15194944,0.059505668,0.07669533,0.15558179,0.30136204,0.10614254,0.28959113,0.3411852,0.15304017,0.26120484,0.14535572,0.2747793,0.4476715956210223,0.260677266758472,0.24980798612064442,0.360364746000066,0.42665932291578973,0.3514692181893091,0.46755686660890866,0.49356317889558066,0.39383823864992334,0.4180274394121673,0.3934357507936257,0.49516281437108167,1.3637686e-05,0.0468279845200116,7
0.34921713240679425,0.161862833033891,0.14707733645470294,0.24086669660525495,0.257445651428475,0.19909941306874096,0.19700359277616544,0.20639131794155108,0.18523978314017034,0.20305098690128812,0.2787977753750001,0.3691596578775114,0.6809269591228482,0.2782048,0.10570333,0.1781177,0.17755863,0.25476298,0.10621973,0.2129187,0.26025677,0.12621987,0.26785007,0.184297,0.4246919,0.5081812665665282,0.285789848823862,0.2971938337735867,0.3757128260837104,0.4315628539481663,0.33541609742490486,0.34882189366086025,0.35008579296921055,0.31880541135272455,0.36834394241595675,0.41329236419067755,0.580481978057504,1.4594488e-05,0.041818286869199535,7
0.26751934812474,0.22091908406036093,0.24370427534143602,0.18508593464765705,0.09971167063606709,0.1257670877257536,0.3223207839845113,0.4371714282725328,0.33248423757314144,0.12785896544508799,0.14786187945578638,0.2793950915522656,0.697676321160671,0.22960775,0.12099541,0.23931399,0.08911249,0.12046381,0.10947883,0.3268661,0.59909606,0.18470572,0.15775798,0.12082022,0.31926525,0.4700122355757209,0.3611070105303932,0.426293878571471,0.33295756339325416,0.24385353743515958,0.26483820023089794,0.49701887653090887,0.7103310716402914,0.48627806773869603,0.2974926980360967,0.2992464089036608,0.46563911354288573,5.16043e-05,0.041280849108260326,7
0.13509961280433214,0.14885767331255412,0.16409551538109463,0.19063807617464237,0.21269476744225516,0.2822119318540053,0.3917900452646389,0.4220890481923913,0.31116465796543785,0.19477960726306295,0.17945517134693859,0.12330321664880488,0.6750691712858309,0.06016403,0.081443556,0.23024249,0.122435704,0.19959587,0.12419717,0.29462194,0.4172544,0.14781603,0.23639685,0.10944028,0.16089962,0.3151052581124391,0.3122375190578733,0.3579837031682316,0.3650134182061543,0.42290408038840605,0.4805579964623816,0.6160126761630393,0.6620501540479312,0.4968477127821197,0.3766414199115931,0.338904862040117,0.3030632588783263,0.00042461214,0.04340661706061485,4
0.2465376968895834,0.20520456408850576,0.20136056174486194,0.2599792814105685,0.28945830772325437,0.2699198026484817,0.21511656414034644,0.2253888191289333,0.18745479987877275,0.131381230060533,0.1822119670361313,0.23691910888048015,0.7140088879572055,0.21172561,0.122606896,0.27206174,0.13706397,0.28720915,0.12873569,0.15248694,0.08335572,0.07934928,0.21765934,0.137696,0.2168862,0.4294672797909756,0.3452320494991671,0.3680550370281252,0.40027757219648213,0.4905661565469229,0.4316133795141489,0.37955445768027457,0.36991723193508874,0.32156347822422543,0.3105086623517102,0.31956171679925366,0.3947037734147393,0.00018528556,0.04109436176769141,4
0.28448657720681036,0.20478548398740687,0.20094946822103962,0.16613294384703736,0.16253411996484823,0.21216596621656186,0.2770603612187418,0.3205201023229781,0.21640608771302403,0.08753540221331217,0.18331386514370607,0.2982865438656409,0.7028899363262668,0.23978978,0.17782873,0.22110587,0.106671594,0.1688761,0.090554856,0.20429529,0.20357968,0.08173414,0.098022185,0.12666732,0.39199507,0.4562422094174474,0.35905892608889134,0.3637920337335161,0.3044344378272051,0.3193495541475172,0.3477879863205804,0.45206656022665587,0.5136438252486162,0.3496379300549585,0.2287662525265745,0.3069271137755728,0.4700997776481656,0.00012513695,0.03876058131525522,4
0.18678809113716396,0.1454319814183539,0.13615119810413778,0.16242834748306237,0.21604573787765768,0.23226478251437402,0.2578367883003784,0.3355643318604115,0.27910290725085524,0.17598006984980033,0.2067411515985589,0.19943565986619904,0.7170964778160231,0.09396964,0.13005562,0.12125758,0.084901735,0.22678982,0.091678575,0.20931745,0.29155287,0.111753955,0.19498628,0.13359247,0.25583705,0.31899292067627255,0.29025730135370115,0.28546139021865896,0.29512785133986164,0.38909478185535357,0.357666060818658,0.41118631244465903,0.530663880095334,0.42893017419599505,0.33793977264027236,0.3326656407242508,0.35388467334716506,7.632369e-05,0.04607177167923434,4
0.20135332238551262,0.16454832770875355,0.1537787004253239,0.1810948331761159,0.1975328025935569,0.27905591092797055,0.3271741751888724,0.34365109485832424,0.2689334799360028,0.19097235232593962,0.21109370121663626,0.18882843241707525,0.6784423700088282,0.11417042,0.12483773,0.17226231,0.09349572,0.22804128,0.102521576,0.23735793,0.21770404,0.09973073,0.224898,0.12630348,0.2556589,0.3739943982993884,0.3315856369731686,0.3255568958086284,0.32905116911384047,0.40632185281623484,0.4516519637122343,0.536089015450076,0.5444103349887244,0.435342807433256,0.38342834028679157,0.3599826204464715,0.3605687002988906,0.00017500891,0.04173841719837587,4
0.23000250352320298,0.2932467220367457,0.30593255345374154,0.22420589921873607,0.15669971930665613,0.19301710331820834,0.20272107357309138,0.2212124841282592,0.2567894430333931,0.2538311590789898,0.21576996944840682,0.1500533424058989,0.7042201064139854,0.122112714,0.25725624,0.35711047,0.101092994,0.117476605,0.07661638,0.1925273,0.09484229,0.11355181,0.32872736,0.114160284,0.14901434,0.4005736805320277,0.47552236694441047,0.5261100113171636,0.3781312933827815,0.3339882679802983,0.35509661267159376,0.3898221079378777,0.38921446449524943,0.4331428798416321,0.48114603837628583,0.37972306158409325,0.3134631715632691,0.00036101317,0.04250199390951276,4
0.16543612305193237,0.023783923342338642,0.073159548682617,0.22854066706402662,0.29726085178732753,0.26485349926106877,0.3268281889206428,0.3715418966090586,0.27756460695032464,0.16691598970226906,0.21816223991187728,0.20766512028477932,0.6916284896178568,0.07402511,0.015435095,0.04619104,0.19017464,0.32790372,0.12602085,0.32142204,0.293685,0.11918116,0.19520575,0.13703361,0.2537144,0.293903093208949,0.15050197709284244,0.190794799890487,0.3748283998272205,0.48478915316318216,0.4146469773586042,0.5252951129134134,0.5676872359509434,0.4173615917046664,0.33312357521240843,0.35103782317939447,0.3988494755284004,7.783571e-05,0.04653626196345707,4
0.3567625173890086,0.12699170377835983,0.05836014389453964,0.18458405367180028,0.22157622273178174,0.1827358540313568,0.23047955628454647,0.2641263731491176,0.1863036367688466,0.1573866178124938,0.2713259833680179,0.3811247098828195,0.701623541365036,0.29998735,0.080552414,0.06499537,0.19838858,0.33743542,0.13908724,0.297881,0.20756455,0.0951514,0.17829555,0.18853371,0.40329105,0.5241791680933737,0.23974801441522067,0.18564349972636032,0.32550774728589005,0.38953207691972647,0.3179049538989891,0.3875364319682358,0.4020309472086237,0.31656267049588854,0.31710675704616736,0.39878865733970315,0.5991487551564706,4.9125327e-05,0.04016084958671694,4
0.32123933396455767,0.1855189254628149,0.10017852033776516,0.2085440119432239,0.2746789807316769,0.21725833318001,0.14484886711829809,0.19428184168990664,0.20406643026177837,0.1932350202548275,0.23052175482877452,0.3140926859765726,0.7091220106241601,0.324046,0.111119054,0.1524917,0.13350454,0.32613003,0.10921487,0.10113814,0.09376372,0.096038476,0.25316718,0.13881043,0.30807623,0.5068460595598094,0.31544369495772423,0.24912036149031663,0.3455558978401667,0.46633717353452203,0.35620398804014697,0.29609849335546756,0.346029605680311,0.3488221097639049,0.38061778763772713,0.3722552185875859,0.48296531587701375,0.0001314665,0.03907212967662413,4
0.31067209740671314,0.25796006283651207,0.20084337346968598,0.1830813880724379,0.17103731624327348,0.15774060255810562,0.23444874838069338,0.2910546417448137,0.2568234771643493,0.19027173429798647,0.16983131361023612,0.260327662430069,0.7018216027060424,0.42784438,0.14371443,0.19218634,0.100856766,0.22551382,0.13542362,0.17339541,0.23843683,0.12340439,0.21366471,0.10255602,0.26202282,0.5245977100084444,0.40955393226378733,0.35565908180115957,0.30764179946136216,0.3162709005890878,0.3025046158797369,0.3767448781305282,0.4606360064730939,0.3905498320354928,0.3628410217597529,0.3010722125264219,0.40607195620274444,4.230723e-05,0.04178486622679815,4
0.26376061259399164,0.20169398349751091,0.22341819410602262,0.13870214985951068,0.037589920881576123,0.11373624193164777,0.30553806965164204,0.3732467428576987,0.2692621938694681,0.13749137982072523,0.2053865818798914,0.2914900909998154,0.7051871287103183,0.25876206,0.12626034,0.28861174,0.09012186,0.04607493,0.06797983,0.28135845,0.3796954,0.15196066,0.16545841,0.13555175,0.32122082,0.41295189496372947,0.31615634881005705,0.3671624173708244,0.2576317506360576,0.1492717154977274,0.2321167510332637,0.45453390048465514,0.5569936766581153,0.39293179601708766,0.27352883350014157,0.31044731271040366,0.44242728308255097,0.00018225501,0.03401711590052204,4
0.24434569378305535,0.16690028950212257,0.2608011102957142,0.25650911646156566,0.1774742859374051,0.2210427125411903,0.38010330231435074,0.5060361640101116,0.4020634890789819,0.14838466311407636,0.2218196419812159,0.200326789592847,0.5409631469495471,0.18546768,0.13345116,0.40382698,0.18980616,0.09304451,0.12842622,0.35704452,0.99390256,0.46690884,0.13929255,0.17327708,0.35247254,0.47267610730803195,0.39891242964211193,0.5075808487167254,0.5130141809685483,0.3941310504854939,0.4369647648310992,0.6573831325992139,0.9954797331629567,0.6731996557601947,0.3623391179791456,0.4082971205755591,0.4038575119472387,0.004189772,0.05516019780585106,4
0.18644263380629933,0.24495950135077427,0.2808812680233678,0.23266017942548342,0.15913031227354738,0.16275750733169486,0.2956125914389348,0.3167160046301535,0.23590501820356768,0.17782325818453515,0.19119521755659574,0.22784351291856283,0.6982126709268086,0.16082296,0.15428141,0.31394833,0.13117258,0.14368077,0.097727634,0.23154517,0.36960664,0.14431265,0.23481043,0.11224281,0.20624934,0.33268550221821386,0.37672347972945136,0.4573246711473002,0.3521704726505021,0.30666931873795045,0.28664605926851316,0.44657166350075694,0.5021059728902592,0.360302905033919,0.329243518172454,0.30968736554890347,0.3738877416313845,0.0014302746,0.050129830698955914,6
0.16158609844478872,0.2282190534496828,0.2653560313663372,0.2631189896602045,0.23114436079817832,0.1933168534916677,0.25269543975070574,0.25287050447727766,0.2519077446502436,0.23785127820039795,0.22099283790425875,0.20152143872451925,0.6782191832229789,0.11326575,0.17523026,0.2930015,0.1259098,0.2331788,0.090807274,0.17483898,0.27939805,0.12591021,0.2746846,0.12141456,0.2210197,0.2779963469397966,0.3597163629473714,0.43610878620184756,0.38351520406484074,0.4026201035551699,0.3161287436099706,0.3871563760309115,0.4123666993424514,0.37719822709295264,0.41607417983512296,0.3431428545957952,0.33608965916831035,9.090298e-05,0.049095490139211134,6
0.25379882675637955,0.12957835478681368,0.12341758666717306,0.28046685224501283,0.3178295193412424,0.21648928397211772,0.26159128178279845,0.26330511364576564,0.20740457568843693,0.20580891783167335,0.22350675183902458,0.32124856925498885,0.6880664085644608,0.20269307,0.0780981,0.09000631,0.21280462,0.3499487,0.12673001,0.24122931,0.3101916,0.12637335,0.22445813,0.12552917,0.29565266,0.41878489936148483,0.24306188231133755,0.25857418832159224,0.44606989038325734,0.5224544933951556,0.350045811184862,0.4145272732543072,0.428993800942833,0.35415854832273463,0.36953793809012264,0.35831765857271286,0.5053738127009066,6.396451e-05,0.04977523201856149,6
0.2958167441443777,0.29454799067622106,0.26123568677355946,0.1584357941381446,0.0957135503922202,0.10334068343642074,0.31843298848963525,0.3781672145557074,0.26550893823856764,0.15672101475516328,0.1658965405722702,0.3139932854199481,0.6737049752989928,0.3831291,0.13740873,0.20791095,0.07330451,0.09333888,0.06310782,0.2202951,0.49005505,0.15261371,0.15579176,0.08488293,0.27011135,0.500232783239628,0.4292641958536093,0.43719709641647575,0.29079410706207864,0.22661777884139758,0.2357826095791867,0.49087327032937206,0.6280727510627088,0.40126544777981926,0.3117761669318849,0.30405100588243616,0.48381142212797124,0.0008790828,0.045514383338167055,6
0.32630671437358294,0.29212305074894557,0.28417639550232665,0.27991724795355033,0.28084841037023067,0.24391957434348635,0.2699885090663563,0.38792369473310145,0.30861780682544865,0.21452060196640627,0.20824955162943015,0.22118050451880023,0.6165176639737815,0.5911116,0.60617447,0.64140284,0.6263974,0.63227123,0.6433435,0.6850279,0.75899965,0.7010493,0.6402319,0.6164973,0.62144846,0.6857446971079594,0.6342760857985456,0.6502269283316513,0.6367133487313872,0.6434158831612339,0.591840931189061,0.5978779576625289,0.8223711692028519,0.6760817972114325,0.537059454661384,0.52451325908095,0.5124462630910691,0.03681394,0.08434784893497758,6
0.1738427009414485,0.23911492176111365,0.27961166092031176,0.21507667966243052,0.14871180156030817,0.1760293763401122,0.3352904949417386,0.36046510889880523,0.27074007268583633,0.1768865370726903,0.18219652683443635,0.16658522943876106,0.6707119091456356,0.12175411,0.17446761,0.3293862,0.1447715,0.18753812,0.08968084,0.25010517,0.4679797,0.17420247,0.21565108,0.12211992,0.17531592,0.32774890885254987,0.4074600450420102,0.4719831377381973,0.37064894659982855,0.32859244810995836,0.32713387994383025,0.5204577235748907,0.6098339184788669,0.41896834013666645,0.3503848320639363,0.3449217645573285,0.33931409895780346,0.00032737845,0.04946764881815545,1
0.25979408694028583,0.21338904901044956,0.23765286520044115,0.2162101665878028,0.2410078866689814,0.21464962664169993,0.31379259562282596,0.35371448948758744,0.2519444887883237,0.14480533912918944,0.20988030172468208,0.28032498312207205,0.6914200585551805,0.18840206,0.18836308,0.20590486,0.10150769,0.2593567,0.11120416,0.24039243,0.36915174,0.15733793,0.17286491,0.11620653,0.33762297,0.46136356882111734,0.4121715131731627,0.4391610213715845,0.40675219947825486,0.4786311051969376,0.4065481623444089,0.540859997271313,0.6174381688269504,0.4391562081911075,0.34636944818655063,0.39379659048831267,0.5126908572505792,7.520265e-05,0.051040118365719256,1
0.1927380890758145,0.2579277430347301,0.2525314259168335,0.20782396935113234,0.19820159695305933,0.20534369147372425,0.3059767547689397,0.3231172364847795,0.2729616749990699,0.23339919422896319,0.20875765952548858,0.17303769217030135,0.702188095381322,0.101895414,0.26498365,0.26341617,0.09518062,0.2099148,0.0775996,0.21448062,0.34894055,0.13565844,0.2383745,0.10099357,0.21579215,0.36242680834811836,0.4469014934070482,0.45276374850070733,0.3701797382919998,0.3955661397969284,0.36824099842370767,0.514953710546167,0.564401352931558,0.43766516965181634,0.42832036604048856,0.3763060123700829,0.36190159119821297,5.6603945e-05,0.05446035292198376,1
0.2184323900013005,0.30204295796531755,0.3260306765613541,0.2574935139833817,0.22313224295749526,0.19492130087386417,0.24533487777878837,0.28255105150072457,0.23456746082835467,0.18865866455548364,0.21461965803651775,0.20484503538266832,0.6885104957156144,0.0945429,0.33446476,0.35515928,0.12045538,0.19746204,0.061842803,0.13026251,0.27276984,0.10566287,0.15891019,0.08656957,0.17855243,0.3960916592539531,0.5327006876953468,0.574501322538427,0.4323842656025381,0.4303713719482361,0.36700306643535974,0.43751194663365744,0.5037484406454471,0.4054780205918463,0.3813946471785978,0.40392631004469154,0.41506514367831876,0.00025482147,0.047110077399941996,1
0.2446299596756961,0.294770627913163,0.3126030071441344,0.2446078790626145,0.19151314882448933,0.195519999259023,0.2762678747065967,0.29905019491447754,0.23929059854907245,0.15615801755155637,0.17535221881137794,0.1891940427619455,0.6976653961390686,0.13936776,0.17457354,0.37432975,0.14073138,0.24337861,0.095670894,0.1916841,0.3437856,0.13361861,0.1482582,0.08954248,0.18045075,0.4293440938465795,0.4728920467946378,0.5423415403664348,0.4085398704181305,0.3757660320669014,0.36128057758743104,0.4684065216901281,0.5415542529498801,0.40661178898727374,0.33581772699593726,0.33307904444205544,0.37528609222494214,0.00010223742,0.044201915059454755,1
0.31442798708725517,0.28505860519524345,0.2596263722207505,0.2163199244757216,0.21050323203411067,0.18997863823143735,0.25203156409791766,0.2811449681385394,0.22256543960106445,0.16302980721997762,0.21662530901388374,0.28263678485868404,0.6712382223052867,0.21964847,0.26351044,0.21097676,0.10023652,0.24731942,0.081367254,0.19079739,0.2472458,0.120206565,0.18318927,0.12844394,0.32484543,0.5279595925538134,0.4976897544830764,0.4719076588548214,0.3909009551788073,0.4255318597231537,0.3742177983270907,0.46493796141822274,0.49463218682842275,0.3928558956816805,0.3712376270925359,0.3962917357992958,0.505207321776019,5.3642634e-05,0.04866215469112529,1
0.2152780614710354,0.26865684556501734,0.2891773072306361,0.2384369121026989,0.25742654290842387,0.23202736696741932,0.26176532844736594,0.2662975648720227,0.23130726800466553,0.1924146096171287,0.2186347548311944,0.2054621642784555,0.6669938344905613,0.1127958,0.24406575,0.31918833,0.1252452,0.29814485,0.083189584,0.16607375,0.27119112,0.10736156,0.20474958,0.10095459,0.20570944,0.38735256785633304,0.4652504474296005,0.49405369839084534,0.40967058235384385,0.4708437587109558,0.3998180573812118,0.45310275059283384,0.48887277328125767,0.40092740978295954,0.39738398396861785,0.3865639753423601,0.4070935704712502,5.2101237e-05,0.05602715795388631,1
0.2861749849813312,0.3096261783794141,0.32091147292209893,0.24204284018262232,0.2011878560810738,0.16558963289500134,0.17287923081330037,0.21956354947529244,0.24961687934740734,0.24783523117722306,0.2557236786443035,0.23404668575580495,0.6812514503006997,0.17417713,0.29208797,0.30927575,0.13504219,0.23975334,0.07127265,0.12820028,0.23578681,0.13163805,0.2553044,0.11674147,0.18564439,0.4936899433061481,0.5348578535605809,0.578204135340329,0.43951660762567735,0.4125021490439199,0.34795058098357523,0.36776557272516724,0.43304323544205864,0.43988288088700883,0.4681860490191756,0.44621936950889585,0.4419130527315359,0.00012358661,0.045738698158352666,1
0.19730707064082742,0.13271487950179645,0.14639188355348398,0.24502392211488372,0.2966800745967209,0.24111261314259733,0.359200069886028,0.3692173359504514,0.2578447446032946,0.20691685918542643,0.21972142696666846,0.23725188276256406,0.6735590897115719,0.09942457,0.14691804,0.13407452,0.210035,0.3819686,0.119048275,0.3366708,0.3883987,0.11541112,0.1616865,0.091345154,0.21009208,0.35701739336248933,0.2867005733594094,0.30746965065306103,0.42855754159112597,0.5190899493374236,0.4116473540231696,0.5835212974413104,0.6055528430219214,0.42825676527089074,0.4082727251921714,0.383883256335282,0.4416362595179743,3.4644847e-05,0.05873536289153132,1
0.2718381267090435,0.20543089519323518,0.20786806708120648,0.24773938440906937,0.2632972718341235,0.20985019621111928,0.2157018292073518,0.23595602277991667,0.23309780197643454,0.22043478621244927,0.27643655133571476,0.3255286517525282,0.700434947080685,0.25318837,0.18810384,0.25686184,0.17048907,0.21906559,0.083005175,0.19766022,0.20958132,0.17736027,0.3192839,0.17396106,0.3742813,0.4842401278346444,0.3725048247034732,0.41275484752586533,0.4366589302068641,0.48565406256230936,0.3807378422745025,0.41944777223549984,0.4416240560581602,0.41352029354645836,0.434374164498024,0.4525886383143707,0.5693094423105375,8.263796e-05,0.04458483631815545,1
0.2777654672187331,0.2189766032666311,0.2509407645789615,0.18594512451030829,0.13880271148561793,0.1555448125524384,0.29221934675476896,0.3602893390754376,0.3005215628158597,0.21129588310204583,0.23173738465314866,0.3048788795722634,0.6936335722968354,0.27112377,0.1110172,0.2033571,0.078468494,0.16804674,0.085856676,0.20932159,0.38521022,0.1495835,0.225867,0.12797888,0.35061282,0.4772468501076542,0.3887490815622836,0.44226678383655466,0.3434170044330491,0.3379234626242864,0.33264953956548493,0.48670413954461555,0.6263498470966001,0.477909230166244,0.4206106326883865,0.4093144997025498,0.5330256351856743,3.0004456e-05,0.04992534168358469,1
0.1997388974669616,0.13431397272641749,0.18425471321319917,0.23372966263795877,0.2628273388392283,0.23623712654575174,0.3135322071470226,0.3157321995160343,0.24929168648635652,0.2136674201108181,0.23660663586194877,0.26130912055219097,0.6747799616113377,0.11528428,0.09119421,0.13577309,0.1818412,0.27911565,0.08786064,0.26611105,0.28724965,0.10491855,0.2015276,0.10192001,0.25941628,0.36365461365327323,0.2876694638368234,0.3492696518812057,0.4051348929911155,0.46179692649203036,0.3895311992798487,0.5241479458189199,0.5317761512389803,0.40486144241645666,0.40552873515964116,0.3937058974386794,0.46875367714853483,2.163949e-05,0.0556261102450696,1
0.3257162878110748,0.1738993857220706,0.1641462845349926,0.2581159151584629,0.2992167259933033,0.26680106950022614,0.27766248185014963,0.2657927910414511,0.17506201145487935,0.15759000544654336,0.25012280276238286,0.3421969356437091,0.7036682028723047,0.2067748,0.14142653,0.16897094,0.24635318,0.31455576,0.10571427,0.26540565,0.20350641,0.099562265,0.17047732,0.12908149,0.33160236,0.5357006608640447,0.3506847143982744,0.36283924500587805,0.4600821642432493,0.5219738080202476,0.43499410583759474,0.4871072834765511,0.45726846437024116,0.3469367930577745,0.3559859225980535,0.4307260058615547,0.592190995610786,3.8721337e-05,0.049816016531322505,1
0.2784329227970052,0.24081787920544795,0.22425363227970835,0.18695410582719615,0.19023171230847932,0.17690085008151515,0.26557981874305836,0.327593906711425,0.30634515750334845,0.26251523202860955,0.242354837667415,0.2769925134202367,0.6843150004954976,0.33355278,0.2078965,0.26167443,0.0968503,0.17196761,0.08853902,0.17278734,0.29571873,0.19135067,0.3493076,0.16431092,0.3666981,0.49292650771279867,0.4236388811591258,0.43834471488612775,0.365558248281223,0.40560206635935236,0.36953867523572087,0.476934922229806,0.5775655748440367,0.5017841588121768,0.5174224033087504,0.441131103222692,0.5176121116811261,2.5043364e-05,0.048501848897911835,1
0.24715161503239133,0.23664620715740975,0.31324730264203665,0.2134440438731067,0.11001964663903109,0.13806273444426492,0.33571799655400086,0.41432122848662356,0.29161570207134385,0.168871207986595,0.24400648350371082,0.3180422539937537,0.6392141490971348,0.20782994,0.16448002,0.37634096,0.13091573,0.06331304,0.092675574,0.33081278,0.6600651,0.2264265,0.1604277,0.17569976,0.44933352,0.469912897722514,0.4660473840198415,0.5860233923609933,0.4385060741981837,0.3270210148091044,0.3472641027926238,0.6046884990259175,0.7763637735311587,0.5214211256091019,0.39777760912697385,0.47096718668950605,0.5825105625755652,0.00048390176,0.03362286070190641,1
